     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.133:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 664ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.1s (compile: 4.0s, render: 154ms)
   678→prisma:query SELECT `main`.`Article`.`id`, `main`.`Article`.`title`, `main`.`Article`.`summary`, `main`.`Article`.`content`, `main`.`Article`.`category`, `main`.`Article`.`status`, `main`.`Article`.`viewCount`, `main`.`Article`.`createdAt`, `main`.`Article`.`updatedAt` FROM `main`.`Article` WHERE (`main`.`Article`.`id` = ? AND 1=1) LIMIT ? OFFSET ?
   679→prisma:query UPDATE `main`.`Article` SET `viewCount` = (`main`.`Article`.`viewCount` + ?), `updatedAt` = ? WHERE (`main`.`Article`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `title` AS `title`, `summary` AS `summary`, `content` AS `content`, `category` AS `category`, `status` AS `status`, `viewCount` AS `viewCount`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   680→ GET /api/articles/3 200 in 50ms (compile: 32ms, render: 17ms)
   681→prisma:query SELECT 1
   682→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE `main`.`SiteConfig`.`key` <> ? LIMIT ? OFFSET ?
   683→ GET /api/config 200 in 8ms (compile: 2ms, render: 6ms)
   684→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   685→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   686→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   687→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   688→ GET /api/stats 200 in 7ms (compile: 3ms, render: 5ms)
   689→prisma:query SELECT 1
   690→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   691→prisma:query SELECT `main`.`Article`.`id`, `main`.`Article`.`title`, `main`.`Article`.`summary`, `main`.`Article`.`content`, `main`.`Article`.`category`, `main`.`Article`.`status`, `main`.`Article`.`viewCount`, `main`.`Article`.`createdAt`, `main`.`Article`.`updatedAt` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? ORDER BY `main`.`Article`.`createdAt` DESC LIMIT ? OFFSET ?
   692→ GET /api/articles?page=1&pageSize=8 200 in 8ms (compile: 2ms, render: 6ms)
   693→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE `main`.`SiteConfig`.`key` <> ? LIMIT ? OFFSET ?
   694→ GET /api/config 200 in 7ms (compile: 2ms, render: 5ms)
   695→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   696→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   697→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   698→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   699→ GET /api/stats 200 in 7ms (compile: 3ms, render: 5ms)
   700→prisma:query SELECT `main`.`GameScore`.`id`, `main`.`GameScore`.`game`, `main`.`GameScore`.`score`, `main`.`GameScore`.`createdAt` FROM `main`.`GameScore` WHERE 1=1 ORDER BY `main`.`GameScore`.`createdAt` DESC LIMIT ? OFFSET ?
   701→ GET /api/games/scores 200 in 14ms (compile: 3ms, render: 11ms)
   702→prisma:query SELECT 1
   703→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE `main`.`SiteConfig`.`key` <> ? LIMIT ? OFFSET ?
   704→ GET /api/config 200 in 7ms (compile: 2ms, render: 5ms)
   705→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   706→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   707→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   708→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   709→ GET /api/stats 200 in 8ms (compile: 3ms, render: 5ms)
   710→prisma:query SELECT 1
   711→prisma:query SELECT `main`.`GameScore`.`id`, `main`.`GameScore`.`game`, `main`.`GameScore`.`score`, `main`.`GameScore`.`createdAt` FROM `main`.`GameScore` WHERE 1=1 ORDER BY `main`.`GameScore`.`createdAt` DESC LIMIT ? OFFSET ?
   712→ GET /api/games/scores 200 in 10ms (compile: 2ms, render: 8ms)
   713→prisma:query SELECT 1
   714→ GET /api/games/scores 200 in 7ms (compile: 1978µs, render: 5ms)
   715→prisma:query SELECT `main`.`GameScore`.`id`, `main`.`GameScore`.`game`, `main`.`GameScore`.`score`, `main`.`GameScore`.`createdAt` FROM `main`.`GameScore` WHERE 1=1 ORDER BY `main`.`GameScore`.`createdAt` DESC LIMIT ? OFFSET ?
   716→prisma:query SELECT `main`.`GameScore`.`id`, `main`.`GameScore`.`game`, `main`.`GameScore`.`score`, `main`.`GameScore`.`createdAt` FROM `main`.`GameScore` WHERE 1=1 ORDER BY `main`.`GameScore`.`createdAt` DESC LIMIT ? OFFSET ?
   717→ GET /api/games/scores 200 in 7ms (compile: 2ms, render: 5ms)
   718→ GET /api/messages 200 in 9ms (compile: 2ms, render: 7ms)
   719→prisma:query SELECT 1
   720→prisma:query SELECT `main`.`Message`.`id`, `main`.`Message`.`nickname`, `main`.`Message`.`content`, `main`.`Message`.`createdAt` FROM `main`.`Message` WHERE 1=1 ORDER BY `main`.`Message`.`createdAt` DESC LIMIT ? OFFSET ?
   721→ GET /api/games/scores 200 in 8ms (compile: 2ms, render: 6ms)
   722→prisma:query SELECT `main`.`GameScore`.`id`, `main`.`GameScore`.`game`, `main`.`GameScore`.`score`, `main`.`GameScore`.`createdAt` FROM `main`.`GameScore` WHERE 1=1 ORDER BY `main`.`GameScore`.`createdAt` DESC LIMIT ? OFFSET ?
   723→ GET /api/config 200 in 8ms (compile: 2ms, render: 6ms)
   724→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE `main`.`SiteConfig`.`key` <> ? LIMIT ? OFFSET ?
   725→ GET /api/stats 200 in 7ms (compile: 1606µs, render: 5ms)
   726→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   727→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   728→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   729→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   730→ GET / 200 in 44ms (compile: 5ms, render: 40ms)
   731→prisma:query SELECT 1
   732→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   733→prisma:query SELECT 1
   734→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   735→ GET /api/stats 200 in 9ms (compile: 1904µs, render: 7ms)
   736→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   737→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   738→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE `main`.`SiteConfig`.`key` <> ? LIMIT ? OFFSET ?
   739→ GET /api/config 200 in 9ms (compile: 2ms, render: 7ms)
   740→ POST /api/stats 200 in 10ms (compile: 5ms, render: 5ms)
   741→prisma:query INSERT INTO `main`.`SiteStat` (`key`, `value`) VALUES (?,?) ON CONFLICT  (`key`) DO UPDATE SET `value` = (`main`.`SiteStat`.`value` + ?) WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) RETURNING `id` AS `id`, `key` AS `key`, `value` AS `value`
   742→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   743→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   744→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   745→ GET /api/stats 200 in 6ms (compile: 2ms, render: 4ms)
   746→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   747→prisma:query SELECT `main`.`Message`.`id`, `main`.`Message`.`nickname`, `main`.`Message`.`content`, `main`.`Message`.`createdAt` FROM `main`.`Message` WHERE 1=1 ORDER BY `main`.`Message`.`createdAt` DESC LIMIT ? OFFSET ?
   748→ GET /api/messages 200 in 8ms (compile: 2ms, render: 5ms)
   749→✓ Compiled in 237ms
   750→⨯ ./src/components/games/GamePlayer.tsx:12:1
   751→Module not found: Can't resolve './AdventureGame'
   752→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
   753→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
   754→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
   755→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   756→ [90m 13 |[39m
   757→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
   758→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
   759→
   760→
   761→
   762→Import traces:
   763→  Client Component Browser:
   764→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
   765→    ./src/app/page.tsx [Client Component Browser]
   766→    ./src/app/page.tsx [Server Component]
   767→
   768→  Client Component SSR:
   769→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
   770→    ./src/app/page.tsx [Client Component SSR]
   771→    ./src/app/page.tsx [Server Component]
   772→
   773→https://nextjs.org/docs/messages/module-not-found
   774→
   775→
   776→⨯ ./src/components/games/GamePlayer.tsx:12:1
   777→Module not found: Can't resolve './AdventureGame'
   778→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
   779→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
   780→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
   781→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   782→ [90m 13 |[39m
   783→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
   784→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
   785→
   786→
   787→
   788→Import traces:
   789→  Client Component Browser:
   790→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
   791→    ./src/app/page.tsx [Client Component Browser]
   792→    ./src/app/page.tsx [Server Component]
   793→
   794→  Client Component SSR:
   795→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
   796→    ./src/app/page.tsx [Client Component SSR]
   797→    ./src/app/page.tsx [Server Component]
   798→
   799→https://nextjs.org/docs/messages/module-not-found
   800→
   801→
   802→⨯ ./src/components/games/GamePlayer.tsx:12:1
   803→Module not found: Can't resolve './AdventureGame'
   804→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
   805→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
   806→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
   807→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   808→ [90m 13 |[39m
   809→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
   810→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
   811→
   812→
   813→
   814→Import traces:
   815→  Client Component Browser:
   816→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
   817→    ./src/app/page.tsx [Client Component Browser]
   818→    ./src/app/page.tsx [Server Component]
   819→
   820→  Client Component SSR:
   821→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
   822→    ./src/app/page.tsx [Client Component SSR]
   823→    ./src/app/page.tsx [Server Component]
   824→
   825→https://nextjs.org/docs/messages/module-not-found
   826→
   827→
   828→⨯ ./src/components/games/GamePlayer.tsx:12:1
   829→Module not found: Can't resolve './AdventureGame'
   830→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
   831→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
   832→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
   833→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   834→ [90m 13 |[39m
   835→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
   836→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
   837→
   838→
   839→
   840→Import traces:
   841→  Client Component Browser:
   842→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
   843→    ./src/app/page.tsx [Client Component Browser]
   844→    ./src/app/page.tsx [Server Component]
   845→
   846→  Client Component SSR:
   847→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
   848→    ./src/app/page.tsx [Client Component SSR]
   849→    ./src/app/page.tsx [Server Component]
   850→
   851→https://nextjs.org/docs/messages/module-not-found
   852→
   853→
   854→⨯ ./src/components/games/GamePlayer.tsx:10:1
   855→Module not found: Can't resolve './AircraftGame'
   856→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
   857→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
   858→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
   859→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   860→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
   861→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
   862→ [90m 13 |[39m[0m
   863→
   864→
   865→
   866→Import traces:
   867→  Client Component Browser:
   868→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
   869→    ./src/app/page.tsx [Client Component Browser]
   870→    ./src/app/page.tsx [Server Component]
   871→
   872→  Client Component SSR:
   873→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
   874→    ./src/app/page.tsx [Client Component SSR]
   875→    ./src/app/page.tsx [Server Component]
   876→
   877→https://nextjs.org/docs/messages/module-not-found
   878→
   879→
   880→⨯ ./src/components/games/GamePlayer.tsx:10:1
   881→Module not found: Can't resolve './AircraftGame'
   882→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
   883→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
   884→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
   885→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   886→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
   887→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
   888→ [90m 13 |[39m[0m
   889→
   890→
   891→
   892→Import traces:
   893→  Client Component Browser:
   894→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
   895→    ./src/app/page.tsx [Client Component Browser]
   896→    ./src/app/page.tsx [Server Component]
   897→
   898→  Client Component SSR:
   899→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
   900→    ./src/app/page.tsx [Client Component SSR]
   901→    ./src/app/page.tsx [Server Component]
   902→
   903→https://nextjs.org/docs/messages/module-not-found
   904→
   905→
   906→⨯ ./src/components/games/GamePlayer.tsx:10:1
   907→Module not found: Can't resolve './AircraftGame'
   908→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
   909→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
   910→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
